transcription,action,object,location
Decrease the heating in the bathroom,decrease,heat,washroom
Increase the volume,increase,volume,none
Turn the bathroom lights on,activate,lights,washroom
Pause music,deactivate,music,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Turn the lights off,deactivate,lights,none
Turn off the kitchen lights,deactivate,lights,kitchen
Louder phone,increase,volume,none
Washroom heat up,increase,heat,washroom
Turn up the heat in the washroom,increase,heat,washroom
Turn it up,increase,volume,none
Lights on in the bathroom,activate,lights,washroom
Get me the newspaper,bring,newspaper,none
Turn it up,increase,volume,none
Bedroom lights on,activate,lights,bedroom
Bedroom lights off,deactivate,lights,bedroom
Turn the heat up in the washroom,increase,heat,washroom
Bathroom heat up,increase,heat,washroom
Turn down the temperature in the kitchen,decrease,heat,kitchen
Switch on the washroom lights,activate,lights,washroom
Use a different language,change language,none,none
Turn the lamp off,deactivate,lamp,none
Turn it down,decrease,volume,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Washroom heat down,decrease,heat,washroom
Turn volume up,increase,volume,none
Increase the temperature in the kitchen,increase,heat,kitchen
Switch on the bathroom lights,activate,lights,washroom
Set my phone's language to Chinese,change language,Chinese,none
Turn the heat up in the washroom,increase,heat,washroom
Turn the temperature down in the washroom,decrease,heat,washroom
Switch on the lights in the kitchen,activate,lights,kitchen
Decrease the heating,decrease,heat,none
Quieter,decrease,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Too quiet,increase,volume,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Turn the temperature down in the washroom,decrease,heat,washroom
I need to practice my English. Switch the language,change language,English,none
Kitchen heat down,decrease,heat,kitchen
Pause the music,deactivate,music,none
Fetch the newspaper,bring,newspaper,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn the temperature in the bedroom up,increase,heat,bedroom
OK now switch the main language to German,change language,German,none
Turn the kitchen temperature down,decrease,heat,kitchen
Switch off the washroom lights,deactivate,lights,washroom
Louder phone,increase,volume,none
Turn off the music,deactivate,music,none
Make it cooler,decrease,heat,none
Louder,increase,volume,none
Turn the heat down in the washroom,decrease,heat,washroom
Decrease the volume,decrease,volume,none
Decrease the heating,decrease,heat,none
Switch the language,change language,none,none
Volume max,increase,volume,none
Kitchen heat down,decrease,heat,kitchen
Increase the temperature in the bedroom,increase,heat,bedroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Go get me my shoes,bring,shoes,none
Bedroom heat down,decrease,heat,bedroom
Stop music,deactivate,music,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn the temperature down,decrease,heat,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Turn the heat up,increase,heat,none
Turn the lamp off,deactivate,lamp,none
Fetch the newspaper,bring,newspaper,none
I can't hear that,increase,volume,none
Turn up the bathroom temperature,increase,heat,washroom
Volume mute,decrease,volume,none
Turn down the heat in the bathroom,decrease,heat,washroom
Go get me my socks,bring,socks,none
Turn down the bedroom heat,decrease,heat,bedroom
Turn off the lights in the bedroom,deactivate,lights,bedroom
Increase the heating in the bedroom,increase,heat,bedroom
Lower the volume,decrease,volume,none
Turn the bedroom lights on,activate,lights,bedroom
Go get me some juice,bring,juice,none
Go get me some juice,bring,juice,none
Play the music,activate,music,none
Stop,deactivate,music,none
Turn off the washroom lights,deactivate,lights,washroom
Turn up the bedroom heat,increase,heat,bedroom
Decrease sound levels,decrease,volume,none
Washroom lights off,deactivate,lights,washroom
Switch the lights on,activate,lights,none
Increase the temperature in the bedroom,increase,heat,bedroom
Turn it down,decrease,volume,none
Switch the bedroom lights off,deactivate,lights,bedroom
Turn on the washroom lights,activate,lights,washroom
Get me some juice,bring,juice,none
Heat up,increase,heat,none
Set language to Chinese,change language,Chinese,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Turn the heat down,decrease,heat,none
Set my phone's language to English,change language,English,none
Lights on in the bedroom,activate,lights,bedroom
Washroom lights off,deactivate,lights,washroom
Too quiet,increase,volume,none
Switch on the lights,activate,lights,none
Decrease sound levels,decrease,volume,none
I need to practice my German. Switch the language,change language,German,none
Turn on the washroom lights,activate,lights,washroom
Turn on the washroom lights,activate,lights,washroom
Increase the temperature in the kitchen,increase,heat,kitchen
Turn up the temperature in the bedroom,increase,heat,bedroom
Decrease the temperature in the kitchen,decrease,heat,kitchen
Quieter,decrease,volume,none
Turn the heat down,decrease,heat,none
That’s too loud,decrease,volume,none
Turn down the heat in the washroom,decrease,heat,washroom
Increase the heating in the bedroom,increase,heat,bedroom
Increase the temperature in the kitchen,increase,heat,kitchen
Use a different language,change language,none,none
Lights off in the bedroom,deactivate,lights,bedroom
Lights off in the kitchen,deactivate,lights,kitchen
Set the language,change language,none,none
Start the music,activate,music,none
Increase the heating in the bedroom,increase,heat,bedroom
Too quiet,increase,volume,none
Switch the lights on,activate,lights,none
Turn up the temperature in the kitchen,increase,heat,kitchen
Turn the heat down in the bathroom,decrease,heat,washroom
Increase the temperature in the kitchen,increase,heat,kitchen
Switch the lights off in the kitchen,deactivate,lights,kitchen
Make the music louder,increase,volume,none
Increase the temperature in the kitchen,increase,heat,kitchen
Volume down,decrease,volume,none
I can't hear that,increase,volume,none
Turn the lights on in the kitchen,activate,lights,kitchen
Switch the kitchen lights on,activate,lights,kitchen
Washroom lights off,deactivate,lights,washroom
Turn the lamp off,deactivate,lamp,none
Turn the temperature up in the bathroom,increase,heat,washroom
Turn the lamp off,deactivate,lamp,none
Turn the heat down in the bathroom,decrease,heat,washroom
Change the language,change language,none,none
Bring shoes,bring,shoes,none
Turn the washroom lights on,activate,lights,washroom
Resume,activate,music,none
Decrease the heating in the bathroom,decrease,heat,washroom
That's too quiet,increase,volume,none
Lights on,activate,lights,none
Kitchen lights on,activate,lights,kitchen
Lights on in the bathroom,activate,lights,washroom
Turn the heat down in the washroom,decrease,heat,washroom
Switch on the lights in the kitchen,activate,lights,kitchen
Go get me my socks,bring,socks,none
Lower the volume,decrease,volume,none
Set my phone's language to English,change language,English,none
Lights off in the washroom,deactivate,lights,washroom
Bedroom lights off,deactivate,lights,bedroom
Turn the kitchen lights on,activate,lights,kitchen
Turn down the temperature in the bedroom,decrease,heat,bedroom
Switch the lights on,activate,lights,none
I need volume,increase,volume,none
Bathroom heat up,increase,heat,washroom
Switch on the lamp,activate,lamp,none
Play the music,activate,music,none
Turn the lights off,deactivate,lights,none
Make the music louder,increase,volume,none
Switch languages,change language,none,none
Use a different language,change language,none,none
Increase the sound,increase,volume,none
Volume mute,decrease,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
"I need to hear this, increase the volume",increase,volume,none
Turn down the heat,decrease,heat,none
Go get the newspaper,bring,newspaper,none
"It’s too loud, turn the volume down",decrease,volume,none
Go get me my shoes,bring,shoes,none
OK now switch the main language to Korean,change language,Korean,none
Kitchen lights on,activate,lights,kitchen
Turn the washroom lights off,deactivate,lights,washroom
Switch the bedroom lights on,activate,lights,bedroom
Turn the sound up,increase,volume,none
Get me some juice,bring,juice,none
More heat,increase,heat,none
Turn the kitchen lights on,activate,lights,kitchen
Switch the bedroom lights on,activate,lights,bedroom
Resume music,activate,music,none
Change language,change language,none,none
Switch the lights on,activate,lights,none
I need to practice my English. Switch the language,change language,English,none
Washroom heat up,increase,heat,washroom
Set my phone's language to Chinese,change language,Chinese,none
Lights on,activate,lights,none
Turn up the washroom temperature,increase,heat,washroom
Make the music softer,decrease,volume,none
Increase the heating in the bathroom,increase,heat,washroom
Turn the volume down,decrease,volume,none
Turn the temperature down in the washroom,decrease,heat,washroom
"I couldn't hear anything, turn up the volume",increase,volume,none
Set the language,change language,none,none
Decrease the temperature in the bedroom,decrease,heat,bedroom
Play the music,activate,music,none
More heat,increase,heat,none
Increase the volume,increase,volume,none
